,Prom,Prep,"Temperature, K",p(CH4)/p(O2),"p total, bar","Contact time, s",ei,make_nei,cluster,pred_y,mean,sigma,CI_low,CI_high
Sr:58.1 Yb:36.4 Gd:5.4,,Hydrothermal treatment,1023.0,0.8000000119209291,1.0130000114440918,0.24,1.8039607414284815,False,2,27.27389002504298,27.27389002504298,10.537710388397597,6.61997766378369,47.927802386302275
Mn:70.6 Li:27.0 Cl:2.4,Promotor_B,n.a.,1023.0,1.6666669845581057,1.0130000114440918,1.2,1.6200683169309391,False,71,31.130709238917056,31.130709238917056,7.006232471297258,17.39849359517443,44.862924882659684
La:88.0 Ni:10.3 Sr:1.7,,n.a.,1098.0,4.0,1.9,0.0038543174465508812,1.2788773952233048,False,16,24.30667408308539,24.306674083085387,11.327961322038426,2.1038698918900707,46.5094782742807
La:42.1 Y:42.1 Yb:15.8,,Therm.decomp.,1023.0,1.9803919792175293,1.0130000114440918,0.5,1.2719967890193011,False,50,25.367591855741484,25.367591855741487,10.518923934995726,4.750500943149863,45.984682768333116
Si:56.8 Cl:18.8 Na:18.8 Zn:3.9 Mn:1.8,,Physical mixing,1023.0,1.6,1.01,0.0006315,1.2516825878944,False,38,27.50983925365937,27.50983925365937,8.478860850892396,10.891271985910272,44.128406521408465
Nd:32.0 Mg:32.0 Li:32.0 Br:4.0,,n.a.,1003.0,1.5,1.0130000114440918,0.78,1.2016356855805042,False,94,23.641585077076353,23.641585077076353,11.197163917127906,1.695143799505658,45.58802635464705
Sr:42.7 Ce:38.4 Y:14.6 Yb:4.3 Rh:0.1,,n.a.,1023.0,1.9850749969482424,1.0130000114440918,0.79,1.2011381208248708,False,84,23.81061496185235,23.810614961852348,11.356624891790638,1.5516301739426979,46.069599749762
Zr:67.9 Cr:18.7 Yb:13.4,,Solid-phase technique,1023.0,1.9879519939422607,1.0130000114440918,1.2,1.1850351026501844,False,1,20.5320925295484,20.5320925295484,13.148627425129419,-5.2392172237052606,46.30340228280206
La:81.8 Na:18.2,,IJP-A synthesis,976.0,4.714285850524902,1.0130000114440918,7.2,1.1522621216879032,False,35,29.6200989314557,29.6200989314557,6.853128899089172,16.187966289240926,43.052231573670475
Nb:46.6 Na:46.6 Yb:6.8,,Therm.decomp.,1023.0,1.9803919792175293,1.0130000114440918,0.5,0.9855413176328462,False,49,24.019310780700717,24.019310780700717,10.478192721261799,3.482053047027591,44.55656851437384
Mg:77.2 Li:16.0 P:6.7,,n.a.,1043.0,3.0,1.0130000114440918,5.5,0.9581497419444988,False,27,23.6821204160305,23.682120416030504,10.227682672740583,3.635862377458963,43.728378454602044
Mg:83.1 Co:9.2 Yb:7.6,,Citrate method,1023.0,1.9375,1.0130000114440918,1.229,0.9386065381367444,False,53,22.241520527528763,22.241520527528763,11.400588270804175,-0.10363248324742003,44.58667353830495
Mg:55.9 Fe:32.9 Yb:6.4 Li:3.2 C:1.6,,Ceramic method,1023.0,2.0303030014038086,1.0130000114440918,0.16,0.8822125398421146,False,40,17.649346064679225,17.64934606467923,13.94032014426964,-9.673681418089263,44.97237354744772
K:34.8 Nb:23.4 Cr:20.6 Yb:16.5 Cl:2.3 Na:2.3,,Physical mixing,1023.0,1.9803919792175293,1.0130000114440918,0.5,0.8106882651129366,False,43,21.244829561982165,21.244829561982165,11.849998648727771,-1.9811677895242674,44.470826913488594
Si:60.8 Yb:35.6 Mn:1.5 Na:1.4 W:0.7,,Physical mixing,1033.15,2.0,1.0,2.2772259541593534,0.8020038458176846,False,26,21.406069050670755,21.40606905067075,11.35302673691471,-0.8458633536820805,43.65800145502358
Nd:34.8 Yb:32.9 Si:8.9 P:6.4 Zr:5.6 Lu:5.5 Gd:3.3 Ce:2.6,,Physical mixing,1023.0,1.7832785798404036,1.0130000114440918,0.1,0.7695766905826773,False,30,22.119687846264483,22.119687846264483,11.059430772267993,0.4432035326192185,43.796172159909744
Ti:23.0 Mn:15.9 Pr:15.4 K:15.4 Rb:10.3 Ta:7.4 Zr:7.1 Yb:5.6,,Ceramic method,1023.0,1.9333330392837524,1.0130000114440918,1.2,0.7574206100966097,False,80,22.557505140613504,22.557505140613504,10.3569940524857,2.257796797741534,42.857213483485474
Mg:41.5 Er:23.5 Yb:11.9 Be:9.7 Al:5.1 Zn:4.6 Li:2.2 Sr:1.5,,Slurry,1023.15,2.0,1.0,2.8194815111986147,0.7571191625227416,False,34,20.69106777581884,20.69106777581884,11.191526369397849,-1.2443239082009434,42.62645945983863
Sn:82.7 Na:9.2 Yb:8.1,,Ceramic method,1023.15,2.149810813778196,1.0,0.030816640986132512,0.7560016362887714,False,14,21.94205502236105,21.94205502236105,10.910753079387755,0.5569789867610524,43.32713105796105
Ba:32.9 Sn:32.9 Ti:32.9 Br:1.4,,Ceramic method,1023.15,0.4674483353579354,1.0,0.6,0.7394824864589913,False,79,25.506032217046457,25.506032217046457,8.398090133039236,9.045775556289552,41.966288877803365
La:70.4 Pr:20.4 K:9.2,,n.a.,974.0,4.714285850524902,1.0130000114440918,7.2,0.7014963425610796,False,42,23.657378177571232,23.657378177571232,9.522931460539576,4.992432514913663,42.322323840228805
Mg:37.2 Yb:23.4 K:14.6 N:10.2 B:6.4 Nb:5.0 Tb:2.9 V:0.4,,Impregnation,1023.15,1.7357707263214393,1.0,1.475409836065574,0.6997265118685931,False,64,20.325663304185483,20.325663304185486,10.791310061666428,-0.8253044166807122,41.47663102505169
Ti:51.5 Yb:23.0 Sm:15.8 Li:5.9 Mn:2.9 W:0.9,,Ceramic method,1023.15,1.8421052631578947,1.0,0.3877119753450055,0.6503691056565828,False,9,19.792445486915184,19.792445486915184,11.35440226470844,-2.462182951913359,42.04707392574373
Mg:22.0 Nd:20.5 Sr:18.0 Cs:8.7 Al:8.3 Yb:8.3 Ti:7.3 Na:6.8,,Ceramic method,1023.0,2.0,1.0,0.18,0.6452625169856208,False,47,20.461707659073827,20.46170765907383,10.526865548443611,-0.17094881587564714,41.09436413402331
Si:31.4 Yb:21.1 Cr:16.2 K:11.4 Cl:9.3 Gd:9.1 Mn:0.9 Na:0.6,,Physical mixing,1023.0,1.6,1.01,0.0006887000000000001,0.6425872890347357,False,78,24.206442230974936,24.206442230974936,8.920210248499588,6.722830143915743,41.69005431803413
Al:34.9 Na:16.9 Zn:16.0 Cl:8.4 Sr:8.1 Nb:5.4 Yb:5.3 Mg:5.0,,Ceramic method,1023.0,1.2872659184838746,1.0130000114440918,0.6,0.6231506375043601,False,69,21.45631008268218,21.45631008268218,10.006679871675923,1.8432175341973718,41.06940263116699
Ba:33.0 Sn:33.0 Ti:33.0 I:0.7 Pt:0.2,,Ceramic method,1048.15,2.0,1.0,0.6,0.6192740836301285,False,25,23.922218349055562,23.922218349055562,8.701168705608566,6.867927686062771,40.97650901204835
Ti:39.3 Eu:16.6 Yb:14.8 P:10.2 K:6.4 Fe:5.1 Li:4.5 Tm:3.1,,Microemulsion,1023.15,1.8421052631578947,1.0,0.3877119753450055,0.6176891806960634,False,63,18.82397740112253,18.82397740112253,11.232071963860124,-3.190883648043311,40.83883845028837
Ce:28.2 La:17.1 Y:17.1 Si:16.9 Mg:7.1 Yb:6.0 Ni:5.8 Na:1.7,,Citrate method,1023.0,1.9803919792175293,1.0130000114440918,0.5,0.5750840937960662,False,76,20.13539813605788,20.135398136057876,10.357961825102306,-0.1662070411426413,40.437003313258394
Cs:39.8 Mg:19.5 W:9.9 Cl:7.3 Nd:6.7 La:6.1 Yb:5.7 B:5.1,,Ceramic method,1023.0,1.0436756156306422,1.0,0.06919587195911013,0.5457101919315512,False,4,20.68191343941856,20.681913439418565,10.477937818072194,0.14515531599706577,41.218671562840065
Cl:32.0 Nd:24.7 Yb:21.2 Ca:16.0 Cs:4.6 Re:1.5,,Ceramic method,1023.0,1.9411760568618768,1.0130000114440918,0.72,0.5449483170778591,False,98,21.027283577784342,21.027283577784342,10.288451146191342,0.861919331249311,41.19264782431937
Na:31.2 Yb:16.1 Cl:13.7 Si:11.4 Er:9.0 Co:6.8 Sb:5.9 Ni:5.9,,Electrospining,1023.0,0.7692084153761354,1.0130000114440918,0.083,0.5269974364028989,False,15,19.529327714900443,19.52932771490044,10.430433362063663,-0.9143216747443397,39.97297710454522
Li:48.5 Mn:24.2 Ti:24.2 Tl:3.0,Promotor_S,n.a.,1073.0,2.4970059394836426,1.0130000114440918,3.6,0.5226150857194845,False,61,22.178122280642977,22.17812228064298,9.245555252094881,4.056833986537015,40.29941057474895
La:48.2 Li:40.3 Cl:11.5,,n.a.,977.0,4.2142858505249015,1.0130000114440918,8.0,0.5107278094613596,False,77,22.495621654124943,22.495621654124943,9.545035810266343,3.78735146600291,41.203891842246975
Mo:41.0 Mn:41.0 Yb:17.2 K:0.8,,SGS,973.0,2.0,1.0130000114440918,7.2,0.5106408856066187,False,21,16.014223160340215,16.014223160340215,13.581837000124233,-10.606177359903281,42.634623680583715
Si:47.6 Ca:37.1 Er:5.7 K:2.9 Yb:2.6 Pb:2.3 Sb:1.7,,Physical mixing,1023.0,1.1332672445596497,1.0130000114440918,1.8,0.4968933776346982,False,11,20.49147863436011,20.49147863436011,10.502681312776451,-0.09377673868173275,41.07673400740195
Zn:42.4 Ca:40.9 Fe:16.7,,Ceramic method,1048.15,1.4161163528715526,1.0,0.8,0.4734175658102069,False,19,19.161849513737703,19.1618495137377,10.886513214726875,-2.1757163871269753,40.499415414602375
Nd:29.8 Yb:15.9 Si:14.5 C:14.5 Sc:14.3 Sr:5.3 Tb:3.8 S:2.0,,Microemulsion,998.15,1.89060088059574,1.0,4.8618227608598925,0.4716614501867478,False,60,16.495388133676332,16.495388133676336,11.416424909319142,-5.880804688589183,38.87158095594185
Ti:50.3 Yb:35.8 C:12.5 Ba:1.0 Pt:0.3,Promotor_Cl,Ceramic method,1023.0,2.0,1.0130000114440918,1.3,0.4685356035893791,False,31,21.36037955394882,21.360379553948817,9.739840838777281,2.270291509945345,40.45046759795229
Mg:50.3 Yb:37.0 In:10.8 Li:1.4 Zn:0.5,,Pyrolysis,1053.0,2.2837839126586914,1.0130000114440918,0.24,0.4510099835281656,False,59,18.96268985306964,18.96268985306964,11.512764338367182,-3.6023282501300358,41.52770795626932
Ni:32.7 Zn:20.0 Yb:17.7 Cl:8.2 Li:8.2 Al:6.9 Ag:6.4,,Slurry,1023.0,1.9615379571914675,1.0130000114440918,0.6,0.4371851219024372,False,8,19.007308731903343,19.007308731903343,10.76572719781265,-2.093516575809449,40.10813403961613
Bi:25.4 Pr:21.1 Ge:12.7 C:10.3 Yb:10.1 Sc:8.0 Lu:6.6 Pb:5.6,,Ceramic method,1053.0,2.0,1.0130000114440918,1.8,0.4302365919654987,False,51,19.53432764051944,19.534327640519443,10.095622343121246,-0.25309215199819945,39.32174743303709
Al:28.4 Zn:27.5 Sb:21.0 Na:9.8 Cl:9.7 Yb:2.1 V:1.5,,Physical mixing,1023.0,2.0,1.0130000114440918,0.6,0.41321620863444775,False,56,19.1209512473785,19.1209512473785,10.58165120620446,-1.6190851167822409,39.860987611539244
Nb:44.1 K:44.1 Dy:11.8,,Ceramic method,1023.0,1.9803919792175293,1.0130000114440918,0.5,0.4097631802788124,False,52,20.25355228877618,20.25355228877618,9.91304859000939,0.8239770523577761,39.683127525194585
Fe:26.3 Bi:17.8 Gd:13.1 Ti:12.7 Yb:12.2 Rb:6.8 F:6.4 N:4.6,,Ceramic method,1048.0,0.6,1.0,0.6,0.4071000543738417,False,36,18.45178046282273,18.45178046282273,11.253092724069413,-3.604281276353319,40.50784220199878
Sn:44.7 Ti:44.7 Lu:10.7,,Ceramic method,1073.15,2.0,1.0,0.12880143112701253,0.3958831435464976,False,24,17.492625515526058,17.49262551552606,11.521148559201023,-5.088825660507943,40.074076691560066
Ce:28.8 Ti:27.6 Ca:13.8 Yb:9.9 Eu:8.3 Lu:6.3 Fe:3.9 Na:1.4,,Pyrolysis,1041.8037639853985,2.0303030014038086,1.0130000114440918,0.3,0.3944944355720206,False,0,18.57412562169533,18.574125621695327,10.55680304019069,-2.117208337078427,39.265459580469084
Gd:49.0 K:17.2 Br:14.0 Ba:7.0 Re:5.1 Zn:4.6 Nd:3.0 Ir:0.0,,Ceramic method,1023.0,1.2387910909292446,1.0130000114440918,0.6,0.3859209599367697,False,92,19.649014262313962,19.649014262313962,9.738807969564366,0.5609506419678034,38.73707788266012
Si:29.4 Tm:18.9 Yb:15.0 K:13.4 W:11.9 Br:5.6 Co:3.0 Sm:2.9,,Physical mixing,1021.7564659794867,2.5,1.0,0.26865671641791045,0.3676797301995689,False,90,18.58859648024253,18.588596480242526,10.551392237983004,-2.09213230620416,39.26932526668921
Si:27.4 W:22.1 Nb:19.0 Yb:16.2 Eu:7.4 Zn:3.8 Tl:2.2 Ce:1.8,,Citric acid method,1049.045327341666,2.0,1.0,0.5078281244042883,0.3573403112000819,False,33,20.352199845756484,20.352199845756488,9.876580113945632,0.9941028224230486,39.71029686908993
Mn:37.1 La:29.7 Er:8.5 Na:7.4 Ba:6.8 Yb:4.3 Fe:3.8 Ru:2.5,,n.a.,1013.0,1.7868406514421606,1.0,0.30816640986132515,0.3529590275346568,False,95,16.79009123022876,16.79009123022876,11.635250464619864,-6.014999680426172,39.59518214088369
Mg:47.6 Ce:20.9 Yb:20.7 Li:9.4 Ga:1.4,,Impregnation,1038.15,2.0,1.0,0.009722222222222222,0.3417752399760905,False,13,18.42135299927624,18.42135299927624,10.176925723532202,-1.525421418846875,38.36812741739936
Ca:31.3 Cl:15.9 Pb:14.2 K:9.8 Sn:9.3 Yb:7.9 Si:5.9 Sr:5.7,,Mech. Mixing,1053.15,2.0,1.0,0.027152515680577808,0.3399874560142291,False,17,20.456209048245768,20.456209048245768,9.524689736501346,1.7878171647031316,39.12460093178841
La:93.5 In:6.5,,n.a.,1142.4831835172445,5.271897688484641,1.415351003930374,0.05,0.3399032553235286,False,58,18.664437242926343,18.664437242926343,10.292267827478302,-1.5084076989311264,38.83728218478382
Cl:28.8 Ca:20.5 Br:20.5 Cr:14.6 Yb:7.0 Cu:4.2 V:2.7 P:1.6,,Mech. Mixing,1023.0,1.9879519939422607,1.0130000114440918,0.6,0.3288050927610666,False,29,19.33242470159558,19.332424701595578,9.682414395701024,0.35489248602157275,38.309956917169586
Si:48.4 Yb:27.7 Ge:6.3 K:5.7 Na:5.2 P:2.6 Tl:2.1 Mn:2.0,,Physical mixing,1044.9458830894014,2.4970059394836426,2.825556494066926,0.109,0.3249275483715379,False,3,18.532856458218646,18.532856458218642,11.098189406486462,-3.219594778494823,40.28530769493211
Ti:45.0 F:18.5 Mg:15.0 Bi:6.4 Cl:6.1 Yb:5.8 Mn:1.6 Na:1.5,,Physical mixing,998.0,2.0,1.0,0.18,0.3210860008136047,False,45,16.60676952384752,16.606769523847525,10.876430752980776,-4.711034751994795,37.924573799689846
La:68.3 Yb:16.1 Tb:14.7 Ba:0.8,,SPS,1023.0,2.609375,1.0130000114440918,0.6,0.30113625822634016,False,88,18.37895813264914,18.37895813264914,10.25124038146047,-1.7134730150133812,38.471389280311655
Bi:56.0 Ti:40.0 Ce:4.0,,Ceramic method,1048.0,0.6,1.0,0.6,0.2960166366554735,False,66,21.4875670510594,21.487567051059397,8.2039404281214,5.407843811941451,37.56729029017734
Zr:34.6 Na:20.8 Fe:20.0 Si:10.3 Nd:8.7 Sb:2.9 Ga:2.7,,Ceramic method,1023.0,1.9879519939422607,1.0130000114440918,1.2,0.29164668079258016,False,41,17.152900074148874,17.152900074148874,10.461382909396345,-3.351410428267961,37.65721057656571
Ta:29.9 Li:29.9 Tm:18.1 Yb:16.1 Cl:3.0 Na:3.0,,Therm.decomp.,1023.0,1.9803919792175293,1.0130000114440918,0.5,0.2896356487280274,False,6,20.037796450330823,20.03779645033082,9.855384551573978,0.721242729245823,39.35435017141582
Na:28.2 Cl:22.4 La:15.9 S:12.6 Cu:9.0 Yb:7.7 Mn:2.7 W:1.5,,Physical mixing,902.921131492968,0.3333333333333333,1.0,0.17823139560292056,0.2840959982067326,False,86,17.04294212245613,17.042942122456132,11.297517211977727,-5.100191613020211,39.18607585793248
Mg:48.9 Yb:18.9 Fe:17.3 Li:9.2 Sm:2.9 Cd:2.0 Te:0.8,,Slurry,973.15,1.5533908670035912,1.0,1.5,0.2686218705900798,False,54,14.817072043766762,14.817072043766764,11.520210717207389,-7.7625409619597185,37.39668504949324
Mg:33.4 Ho:15.2 W:14.1 Eu:12.9 Li:12.7 Na:8.5 Cl:1.9 Te:1.3,,Ceramic method,1023.0,0.6791889619290457,1.0130000114440918,0.24,0.2678939548674121,False,89,18.227933171454442,18.22793317145444,9.917695303453108,-1.210749623313653,37.66661596622253
Lu:29.4 Ti:20.8 Ni:11.1 Sn:9.3 Sr:8.2 Ba:7.8 Ge:7.8 Yb:5.5,,SGS,1048.0,2.0303030014038086,1.0130000114440918,0.3,0.26645008607549403,False,48,19.52853157545986,19.52853157545986,9.243716262197118,1.4108477015535072,37.64621544936621
Si:68.9 Na:12.2 Cl:9.3 S:3.1 P:2.5 Zr:2.0 Mn:1.3 W:0.6,,Ceramic method,1023.0,1.0809772425032846,1.0,0.2264,0.2614397114494709,False,5,20.070615857765716,20.070615857765723,8.81094674182999,2.8011602437789414,37.34007147175251
Cl:38.8 Ba:19.4 Sn:19.4 Ti:19.4 Ga:1.5 Pr:1.4,,Ceramic method,1033.15,2.0,1.0,0.5454545454545454,0.2600305845020303,False,68,18.819373290725206,18.819373290725206,9.489652576342966,0.21965424109299292,37.41909234035742
Ti:31.8 La:21.2 K:21.2 Al:7.7 Fe:6.7 Yb:5.6 Pb:5.4 Pd:0.3,,Ceramic method,1073.0,2.0067110061645512,1.0130000114440918,1.2,0.25789546163897714,False,72,16.609129116211196,16.609129116211196,10.03788894849805,-3.065133222844981,36.28339145526738
Ti:31.7 La:21.2 Rb:21.2 Fe:8.1 Te:6.4 Al:6.1 Ta:5.5,,Ceramic method,1023.0,1.9333330392837524,1.0130000114440918,0.8,0.24096715062335886,False,70,16.275025526426912,16.275025526426912,10.745458887232674,-4.78607389254913,37.33612494540296
Y:24.0 Ti:24.0 Yb:18.3 Zr:15.8 Sm:10.0 Pr:8.0,,Sol-gel,973.0,1.95488703250885,1.0130000114440918,0.8,0.2392574974948276,False,12,13.83032639519436,13.830326395194362,11.819411067712911,-9.335719297522942,36.996372087911666
Y:70.6 Cl:18.0 Te:7.6 Ce:2.2 Ag:1.0 Rh:0.4 Pd:0.3,,Ceramic method,1023.15,2.0,1.0,0.026265849798737927,0.2381801251728768,False,44,18.709375678434622,18.709375678434622,9.436440250850222,0.21395278676818918,37.204798570101055
Al:50.0 Nd:30.2 Yb:10.9 Cl:4.6 Sr:2.3 Na:1.4 Cu:0.6,,Pyrolysis,923.0,2.174999952316284,1.0130000114440918,2.47,0.2360696361377185,False,91,14.928355233843238,14.92835523384324,11.769952274661676,-8.140751224493647,37.997461692180124
Ni:44.2 Li:43.4 Fe:12.4,,Ceramic method,1023.0,1.9803919792175293,1.0130000114440918,0.601,0.2357161289117775,False,97,19.393724897561953,19.393724897561953,9.379473032811863,1.0099577532507027,37.7774920418732
La:50.5 Cs:26.9 Cu:12.4 Li:10.1,,Ceramic method,1053.0,0.3803037782475549,1.0130000114440918,0.24,0.2350462578325557,False,83,18.76951745031913,18.76951745031913,9.541953328993957,0.06728892549097765,37.471745975147286
Yb:28.4 Mn:22.8 La:18.2 Nb:14.7 Mo:5.0 Na:4.6 Cs:3.5 Sr:2.8,,n.a.,1013.0,2.5,1.0,0.30816640986132515,0.2290962063320645,False,87,15.605840498964199,15.605840498964195,10.58942263693634,-5.14942786943103,36.36110886735942
Si:65.8 Na:19.7 Mn:10.6 Ni:2.1 Rh:1.8,Promotor_Cl,n.a.,1023.0,2.003002882003784,1.0130000114440918,3.3,0.22395344646509685,False,99,21.641623523356966,21.641623523356966,8.183063800143088,5.602818475076514,37.68042857163742
Y:43.0 Gd:30.2 Yb:10.4 La:4.2 Cd:3.7 Cl:2.9 Ge:2.9 Nb:2.7,,Pechini method,884.5959525700405,1.92126214700506,1.0,0.026613439787092484,0.21813524422367192,False,85,14.583558080907123,14.583558080907123,11.560252861868932,-8.074537528355984,37.24165369017023
Ti:94.9 Li:5.1,,Therm.decomp.,1258.1217307023064,1.0,1.0130000114440918,4.0,0.2124705000588315,False,81,20.643518122038532,20.643518122038532,8.489101760870247,4.00487867073285,37.282157573344215
Y:87.3 Yb:10.0 Ce:2.7,,Citrate method,1073.15,2.0,1.0,0.026265849798737927,0.21024355044110346,False,22,18.901721681467095,18.901721681467098,9.293265721550904,0.6869208672273253,37.116522495706874
Si:34.9 Yb:29.7 Sn:12.6 La:8.2 Tb:6.5 Cl:4.8 Mn:1.7 Na:1.6,,Physical mixing,1073.15,2.109993653152653,1.0,0.26786,0.2094765066855565,False,73,20.070253191258196,20.070253191258196,9.18338955268881,2.0708096679881294,38.06969671452826
Yb:31.0 Y:23.8 S:21.5 F:15.8 Ba:7.9,,Slurry,1023.0,2.477612018585205,1.0130000114440918,0.6,0.20583004006647032,False,18,18.3930733213569,18.3930733213569,9.712550953843046,-0.6435265481754691,37.429673190889275
Eu:21.9 Li:20.4 Cl:15.3 Na:15.3 Zr:10.7 Nd:9.4 Mo:7.0,,n.a.,1003.0,0.8833919763565063,1.0130000114440918,2.4,0.1960719339625324,False,75,16.604930140585456,16.60493014058546,10.43766306762542,-3.8528894719603635,37.062749753131286
Si:89.2 K:3.7 Mn:2.1 Na:2.0 Tl:1.8 W:1.0 Ni:0.2 Ir:0.0,,Ceramic method,1048.15,0.7452517671085084,1.0,0.36,0.1801004286678075,False,67,18.576602483914176,18.57660248391418,9.293666805703234,0.3610155447358423,36.792189423092516
Cr:25.9 La:20.7 F:14.7 Er:13.4 Te:12.9 Sr:5.2 Mn:4.2 Yb:3.0,,Ceramic method,1033.0,2.5,1.0,0.2843170703969067,0.17300212062031228,False,32,17.265766282269986,17.265766282269983,9.506311619230091,-1.366604491420997,35.89813705596096
Cl:20.7 Al:18.8 Mn:13.5 Ba:10.3 Sn:10.3 Ti:10.3 Fe:9.1 K:6.8,,Ceramic method,1073.15,2.0,1.0,0.36,0.1722780226016234,False,93,18.53338168313181,18.53338168313181,9.001878836956555,0.8896991626969637,36.17706420356666
Si:39.0 C:39.0 Pb:12.5 Li:8.2 Ta:1.4,,Ceramic method,1023.0,2.0303030014038086,1.0130000114440918,3.0,0.1632797325186769,False,55,13.968988250808584,13.968988250808584,10.857515909474387,-7.311742931761215,35.24971943337838
Nb:23.9 Cl:15.7 Al:14.3 P:11.8 W:10.8 Ba:7.8 Sn:7.8 Ti:7.8,,Ceramic method,1073.15,2.0,1.0,0.5454545454545454,0.15102233804756282,False,10,19.732937308798633,19.732937308798633,8.092017884249016,3.8725822556705616,35.5932923619267
La:54.8 Cu:27.3 Ag:17.9,,Ceramic method,1023.0,2.4657530784606934,1.0130000114440918,2.4,0.14763125938511246,False,28,14.566423382067423,14.566423382067423,10.453527091602766,-5.922489717473997,35.05533648160885
Yb:34.0 Sr:33.0 Ti:29.7 Al:3.3,,SCS,1123.15,2.0,1.0,0.024,0.1270103372305197,False,39,18.09691108661594,18.096911086615943,8.393395549824751,1.645855808959432,34.547966364272455
Si:26.6 C:26.6 W:15.8 K:14.3 Cl:6.8 Y:5.9 Te:3.7 Mn:0.4,,Slurry,1023.15,3.0,1.0,0.36,0.11380557932178526,False,57,17.047003240117725,17.047003240117718,9.046722415759906,-0.6845726947716955,34.77857917500713
Bi:32.1 Cl:15.8 Nb:11.8 Zr:9.2 Ba:7.9 Sn:7.9 Ti:7.9 Yb:7.3,,Therm.decomp.,1073.15,2.0,1.9584661652399755,0.5454545454545454,0.10985300808143393,False,74,18.79750807264131,18.79750807264131,8.391590032866205,2.349991608223551,35.24502453705907
La:31.5 Mn:24.0 W:12.7 Ce:12.2 Cr:9.2 Na:7.9 Zr:1.7 Rh:0.8,,Ceramic method,1033.0,2.5,1.0,0.30816640986132515,0.10530686778074527,False,96,16.635105199237387,16.635105199237387,8.92953838484772,-0.8667900350641453,34.137000433538915
Si:39.4 Ho:16.6 Zr:15.9 Mo:8.8 Cu:5.9 In:5.6 Yb:4.9 Rb:2.8,,SPS,1092.15,2.1,1.6914715540725482,0.14686666666666665,0.10022937646895104,False,7,16.38186599622768,16.381865996227678,9.098731867186311,-1.4516484634574915,34.21538045591285
Si:27.5 Mg:17.7 Ni:13.1 Co:11.9 Nd:10.2 K:7.9 Cl:7.5 W:4.2,,Physical mixing,973.15,1.8904221945047444,1.0,0.07200000000000001,0.09714267610715087,False,37,13.818391626611357,13.818391626611357,10.429031727734076,-6.622510559747431,34.25929381297014
Si:65.4 Sm:18.3 Nb:11.9 Mn:2.2 Na:1.4 W:0.7,,Impregnation,1123.0,4.0,10.0,0.11007066274490808,0.09253619271835928,False,65,16.645696659036314,16.645696659036314,8.912167782318614,-0.8221521943081669,34.113545512380796
Si:42.4 Br:17.0 Sn:13.2 Cs:10.1 Zr:5.4 K:5.0 Mn:4.0 Ga:2.9,,Physical mixing,1023.15,3.0,1.0,0.06254280896463253,0.07868407393497613,False,23,14.201853642546864,14.201853642546862,10.017292609062775,-5.432039871216176,33.8357471563099
Mg:39.7 K:18.7 Si:14.8 La:11.7 W:7.1 Na:4.0 Ta:2.6 Cl:1.5,,Therm.decomp.,978.0,2.5,1.0130000114440918,4.8,0.07113088610454815,False,82,13.193843193235882,13.193843193235882,9.310299909882348,-5.054344630133521,31.442031016605284
Si:64.6 Nb:28.7 Ta:2.2 Mn:1.6 Na:1.5 Ce:0.8 W:0.7,,Impregnation,1113.15,4.0,1.0,0.0435584,0.05883487351524685,False,46,16.558614704469562,16.558614704469562,8.240412932559124,0.4074053566536797,32.70982405228544
Al:38.5 Li:34.0 W:27.5,,Ceramic method,1173.15,3.0,1.0,0.18,0.027644360371535642,False,62,16.338329104936076,16.338329104936076,7.348783997724565,1.9347124693959277,30.741945740476226
Si:39.3 C:39.3 Nb:8.6 N:5.9 K:5.4 Mn:0.6 Na:0.6 W:0.3,,Impregnation,1123.15,3.0,1.0,0.36,0.021900012494555143,False,20,16.7809524951253,16.7809524951253,7.237002955433911,2.5964267024748366,30.965478287775767
