,"Temperature, K",p(CH4)/p(O2),"p total, bar","Contact time, s",ei
W:64.5 Li:35.5,1023.0,1.6666669845581057,1.0130000114440918,1.2,1.8851912974412324
Sr:49.8 Gd:45.2 Yb:5.0,1023.0,1.9850749969482424,1.0130000114440918,0.79,1.757030141145929
Ce:98.0 Sr:2.0,1098.0,4.0,1.9,0.0038543174465508812,1.7302678323107499
Nd:33.4 Mg:33.3 Li:33.3,1003.0,0.7491984327289913,1.0130000114440918,0.78,1.516654336225461
Si:60.9 Na:19.3 Cl:17.2 Mn:1.6 W:1.0,1023.0,1.6,1.01,0.018194100000000008,1.410094657872382
Sr:50.0 Ce:45.0 Yb:5.0,1023.0,1.985293984413147,1.0130000114440918,0.72,1.387441578504343
Si:49.1 K:22.3 Cl:14.5 Rb:7.1 Ba:6.1 Na:0.9,1023.0,1.6,1.01,0.0006886999999999994,1.3137650931888052
Si:35.2 Cl:29.6 Na:14.0 Ge:12.6 Sr:7.5 Mn:1.2,1023.0,1.6,1.01,0.0006601000000000004,1.1659574461904272
Mg:81.0 Ca:19.0,1043.0,3.0,1.0130000114440918,5.500000000000001,1.1177721467070167
La:81.9 Ca:18.1,974.0,4.714285850524902,1.0130000114440918,7.200000000000001,1.0781789495147094
Ba:33.3 Sn:33.3 Ti:33.3,1023.15,0.3928082133420615,0.4123071644533539,0.6,1.0721316748765026
Ti:33.3 Ba:33.0 Sn:33.0,1073.15,2.0,1.0,0.19320214669051872,0.9985487192105216
Re:85.2 Li:14.8,1023.0,1.9615379571914675,1.0,0.6,0.9923318318889957
Si:56.7 Ge:26.0 Na:15.8 Mn:1.5,1023.0,1.6,1.01,0.0006315000000000001,0.9227886258271664
Cr:38.0 Er:31.8 Sn:30.2,1048.15,2.0,1.0,0.6,0.903827633720974
La:48.0 Cu:26.6 Sc:25.4,1023.0,1.9354840517044067,1.0130000114440918,2.4,0.9011458857950264
Sc:53.8 Ni:36.9 Br:9.3,1023.0,1.9615379571914675,1.0130000114440918,0.6,0.8774973050232007
C:51.0 Cs:22.8 Cl:18.6 Sr:4.2 Mn:1.7 Na:1.6,1023.0,1.6,1.01,0.0006699000000000002,0.8668231723282653
V:41.3 Sn:30.3 Cu:28.4,1048.15,2.0,1.0,0.6,0.8594398203405056
Ti:98.0 Ba:2.0,1023.0,2.0,0.5177298710161637,1.3,0.8504675456929185
Ti:40.6 Cr:36.4 Ge:23.0,1023.0,1.9333330392837524,1.0130000114440918,-0.0969100130080564,0.8332043733138459
Mg:48.6 Sc:27.5 Ge:23.4 Cs:0.5,1023.0,0.9009323041265996,1.0130000114440918,-0.6197887582883941,0.8165860474843893
Si:43.3 Sc:25.5 Li:15.9 Cl:12.9 Mn:1.2 Na:1.1,1023.0,1.6,1.01,-3.2407855687657565,0.8107832460543709
Ba:100.0,1123.15,4.0,2.4795875193209516,-1.6971479412526898,0.8076386990751485
Ni:46.6 Ti:38.2 Ge:15.2,1023.0,1.9803919792175293,1.0130000114440918,-0.2218487496163564,0.7937581436457843
Ba:31.3 Al:30.8 Er:29.3 K:8.5,1023.0,2.0,1.0130000114440918,-0.2218487496163564,0.7705488533307272
Si:38.0 Sc:32.8 Ge:28.8 W:0.4,1033.15,2.0,1.0,-0.26324143477458145,0.7500127853938574
Si:61.4 Sc:21.5 Ca:15.9 Mn:1.3,1023.0,1.6,1.01,-3.1771783546968955,0.7430699766479325
Sc:49.9 I:26.0 Ge:23.4 Ca:0.7,1048.0,2.0303030014038086,4.141138758743646,-0.5228787452803376,0.7351605820943747
Ba:50.0,1093.0,4.0,2.400096056709006,-2.1870866433571443,0.7302497681189309
Sm:100.0,1237.3705409934923,4.0,3.4321881610817786,-1.8425052294359767,0.7160949868519864
Be:99.4 Li:0.6,1023.0,1.9375,1.0130000114440918,0.08955188288645413,0.7148411099386818
Y:37.6,1125.4970064335319,4.0,2.331162458635818,-1.41954272470028,0.7132878032110352
P:41.9 Te:35.0 Ge:23.0,1023.0,1.9879519939422607,1.0130000114440918,-0.2218487496163564,0.6904157982151524
Ru:53.1 Ge:23.5 Si:23.4,1053.0,1.662772835034101,1.0130000114440918,0.0,0.6810945035501423
Mg:51.5 Sc:48.5,1028.15,2.0,1.0,0.06733001721568055,0.666765015363521
,1023.0,1.6874663132666958,2.3536933002120084,-0.3187587626244128,0.6660114094401295
Mg:66.6 V:33.4,1023.0,1.9375,1.0130000114440918,0.08955188288645413,0.6658545875076487
F:44.2 Sr:41.1 La:14.7,1023.0,0.8000000119209291,3.557350194025069,-0.6004402694381179,0.6498941841345014
Si:44.8 Sc:27.5 Ge:26.7 Na:1.0,1073.15,2.0,1.0,-0.4436974992327127,0.6457018447513234
Mn:56.0 Sc:44.0,1023.0,1.4221136297096049,1.0130000114440918,-1.2218487496163564,0.6451361536965319
Sc:49.0 Si:46.6 Ba:4.4,1048.0,1.1420656627819121,1.0130000114440918,0.4771212547196624,0.6344842458639715
Pr:41.8 Ca:41.8 Ge:12.3 Cl:4.1,1023.0,1.9803919792175293,5.6641552679735385,-0.3010299956639812,0.6224520388636028
Cr:38.3 Mn:34.3 Ge:27.4,1053.0,2.5,1.0,-0.511214701136388,0.6213018527727419
La:25.2,1023.0,0.8000000119209291,1.0130000114440918,-0.6197887582883941,0.6199191201831662
La:66.8 Sb:33.2,1046.3378832671028,1.9020109575633117,1.0,-1.3979400086720375,0.6039399077119598
Sc:35.5 Ge:34.7 Al:29.8,1023.0,1.9607839584350584,1.0130000114440918,0.2041199826559248,0.603434581562782
Ba:73.0 Ge:27.0,1023.0,1.7443147290077148,1.0130000114440918,-1.0,0.6030716317374525
Si:60.5 Sc:39.5,1023.0,1.6,1.01,-3.1778973313530803,0.6027249299620598
Y:52.9 Sc:47.1,1023.15,1.4274278969628442,1.0,-1.5843736338672865,0.6020642315936744
,1138.9248114830764,4.0,4.568050241269328,-2.182477936078795,0.5905672480758721
Ca:54.4 As:45.6,1033.0,2.003002882003784,1.0130000114440918,0.7781512503836436,0.5787382989604659
Sr:66.7 Ti:33.3,1123.15,4.0,2.023394824064868,-1.619788758288394,0.5692346669584716
Sm:71.3 Ge:28.7,1053.0,1.9950740337371824,1.0130000114440918,-0.6197887582883941,0.5672745849855596
Pr:50.0 Ba:50.0,1023.0,1.9803919792175293,1.0130000114440918,-0.3010299956639812,0.563636432512808
Ti:45.7 Pb:45.4 Cl:4.4 Na:4.4,1023.0,1.9803919792175293,1.0130000114440918,-0.3010299956639812,0.5567493731285948
Si:40.1 Sc:38.0 Ge:21.5 W:0.4,1073.15,2.0,1.0,-0.26324143477458145,0.5538597102972644
As:80.6 Na:19.4,1050.2784253419616,1.928570985794068,1.0130000114440918,0.380211241711606,0.5492841884806132
Si:49.7 Sc:24.8 Ge:24.3 Na:1.1,1073.15,2.0,1.0,-0.045757490560675115,0.5465565512267916
Ca:63.3 Pd:36.7,1113.0,4.149358180119135,2.5559657598149848,-0.6989700043360187,0.5329901574264306
Si:63.6 Sc:25.3 Ge:9.6 Mn:1.5,1008.132046937282,2.0,1.0,-2.7965275232073643,0.5310874005601345
Cd:73.8 Ca:22.4 P:3.8,1100.0,3.950000047683716,2.1658842514637047,-0.3010299956639812,0.5300616179301536
Sc:45.5 Cl:30.4 Ca:12.3 P:11.8,1023.0,1.9879519939422607,1.0130000114440918,0.2938431098689929,0.5283611712973113
Sr:38.1 Mg:3.8,1123.15,4.0,6.189400790356465,-1.619788758288394,0.5124947955849171
Sm:72.4 Li:27.6,1098.15,5.0,2.7111414124243938,-0.6020599913279624,0.4950818948440927
Sc:60.4 Cl:34.0 Sn:5.7,1073.15,1.7495809006377396,1.0,-0.8008697569557465,0.4914711187141612
Sc:54.8 V:28.2 Ge:14.3 Li:2.7,1073.0,2.0,2.075804921967908,-0.2218487496163564,0.4889305951181153
Cl:45.0 Sn:22.5 Ti:22.5 Ga:10.0,1073.15,1.5,1.0,-0.8427940851046926,0.4848808304411056
Kr:78.2 Zn:21.8,1098.15,5.0,2.181145023720884,-0.6020599913279624,0.4823887230725506
Si:48.9 Sc:33.6 Ca:17.0 W:0.5,1019.0,2.0,1.0,-1.3429972607289604,0.4752401212388435
Si:45.1 Zr:29.7 V:17.8 Na:7.4,1073.15,2.0,1.0,0.9652378937407879,0.4727814084629438
Sc:51.8 V:48.2,1048.0,2.0,1.0130000114440918,0.2552725051033061,0.471340232671019
Y:31.9 Zn:25.5 Ca:23.1 Si:19.6,1023.0,2.0303030014038086,1.0130000114440918,0.3636734953826952,0.4700941417795797
Ca:70.5 Al:29.5,1073.0,1.3072580435651169,1.0,-4.642488648383572,0.4614611330296328
Si:32.4 V:31.9 Mg:28.7 Ca:7.0,1023.0,2.0303030014038086,1.0130000114440918,-0.7958800173440752,0.459581021744556
Bi:97.2 Sr:2.8,1048.0,0.22980561141936084,1.9,-3.0750526990636304,0.4584703331705955
Ge:56.7 Ti:28.2 Ca:11.0 Sc:4.1,1023.0,2.0,1.0,-0.7447274948966941,0.4539932309712556
Mo:37.9 Ba:31.9 Ge:30.3,1073.0,2.4,1.0,-1.9594750363730016,0.4211346444462509
C:36.4 Sc:35.7 Ge:27.1 W:0.7,1073.15,1.6862688932678225,1.0,-0.4544213646244858,0.4174636521664492
Ge:37.8 Mn:34.5 Sm:27.6,1033.0,2.5,1.0,-0.5495182212414241,0.4169441652832826
Ca:76.0 Br:18.4 Ba:5.6,1023.0,1.5515462274844016,2.271248908794005,0.2552725051033061,0.4143877648434371
K:65.9 Y:34.1,1073.15,0.5706721712908199,1.0,-0.013207843135420559,0.4140555620948276
Ge:41.6 La:29.2 Co:29.2,1033.0,2.5,1.0,0.022163532319170103,0.4068748749804949
Si:60.3 Ge:23.7 Sr:14.9 W:1.2,1013.15,2.0,1.0,-0.36691550922782384,0.40526299318684345
As:50.7 Sb:37.0 Al:11.3 Rh:1.1,1023.0,2.174999952316284,1.0130000114440918,0.6589648426644351,0.3873181695439947
Sc:70.1 Fe:29.9,1073.0,1.9940119981765747,1.0130000114440918,-0.4089353929735008,0.3871736080995567
Al:94.5 Sm:5.5,1013.15,1.2470675528284738,1.947308183599096,0.31078983295313745,0.3829084143804016
As:45.5 Ba:36.3 Bi:9.1 La:9.1,1023.0,2.021212100982666,1.0130000114440918,-1.080921907623926,0.3823911408093952
Sc:40.1 La:31.8 Ca:28.1,1023.0,2.0,1.0130000114440918,0.3010299956639812,0.3813281573366014
Fe:100.0,1023.0,1.463598214931222,1.0,-2.0145286167104124,0.3788805778910487
Ca:41.9 Sc:28.5 Si:28.3 Na:1.3,1073.15,2.5,1.0,-0.5720921355007519,0.3771344498341849
Ge:43.2 Mg:29.4 Sc:27.4,1078.0,2.10686993598938,1.0130000114440918,-0.3187587626244128,0.3738776156418573
As:58.6 Sc:41.4,1073.0,2.0909090042114262,1.0130000114440918,-0.28399665636520083,0.373377759114816
As:71.5 Sr:28.5,1073.0,1.9940119981765747,1.0130000114440918,-0.4089353929735008,0.3733469029061569
In:60.4 Ge:39.6,1023.0,2.0,1.0130000114440918,-0.1870866433571444,0.37320712380498944
Si:36.4 Mn:27.4 Ba:27.2 In:9.0,1073.0,2.0303030014038086,1.0130000114440918,0.4771212547196624,0.37219175158699497
K:44.6 Ba:27.7 C:27.7,1023.0,2.041666984558105,1.0130000114440918,0.17609125905568124,0.37034534589738977
Mg:63.7 Ge:35.1 K:1.3,1073.0,2.10686993598938,1.0130000114440918,-0.28399665636520083,0.3688641471166063
V:53.4 Mo:27.4 Sn:19.2,1048.15,3.0,1.0,-0.2218487496163564,0.3573600928349268
Cr:39.0 Gd:33.5 Cu:27.5,1048.15,3.0,1.0,-1.3508308810194452,0.3547686085563426
B:58.0 Si:27.9 Ca:8.4 Mg:5.5 W:0.2,998.15,1.0990857632849742,1.0,-2.8725670987184886,0.348122680386854
Sc:51.5 Be:48.5,1053.0,2.6875,1.0130000114440918,-1.4559319556497243,0.3398905865879123
Sc:48.6 La:36.2 Ge:15.1,1023.0,2.0,1.0130000114440918,0.3010299956639812,0.3340462542036242
Mg:100.0,1173.0,4.0,1.9164175048597547,-0.6989700043360187,0.3280536094249955
Si:58.2 Ca:21.3 Mg:15.6 S:2.7 Zr:1.6 W:0.5,1023.0,3.0,1.0130000114440918,-0.12493873660829995,0.3152545992586675
Si:72.4 Sc:27.6,1073.15,1.0212255214917516,1.0,-0.8860566476931632,0.3152262361008773
Si:57.1 Ca:22.4 Be:16.0 Na:3.0 W:1.5,1011.7666796186287,4.0,2.3246640323857206,-0.8031446000777249,0.3149506787413225
Mn:66.6 Cl:16.7 Na:16.7,1023.0,0.5625763282166584,1.0130000114440918,-0.6197887582883941,0.3140838539261657
B:66.3 As:17.5 Ca:16.2,1023.0,0.6274873856674182,1.0130000114440918,-0.6197887582883941,0.2828555140050177
Na:60.9 Sc:14.6 V:13.9 S:8.0 P:2.5,1069.0,0.3333333333333333,1.0,0.8186167661713055,0.28256893086218504
Al:89.4 Sm:10.6,1013.15,0.5017395421005452,1.0,0.31078983295313745,0.2770634264720049
Hg:59.3 Kr:40.7,1228.6555415285118,1.95488703250885,1.0130000114440918,-0.0969100130080564,0.2764040498947227
Co:78.2 Y:12.9 Ce:8.9,1223.0,1.9940119981765747,1.0130000114440918,-0.3979400086720376,0.2752997525347269
Mo:62.0 Sm:30.4 Na:7.6,1053.0,2.5,1.0,-0.5495182212414241,0.2747926845637632
La:23.7 Sr:15.8 Fe:7.9,1153.0,0.4193333333333333,0.2258,-0.2913238147646489,0.2738229891430441
C:83.1 Na:8.9 W:4.5 Mn:3.5,973.0,4.0,1.0130000114440918,0.1238516409670858,0.2719959696712128
Nb:68.5 Ni:30.5 Na:1.0,1123.0,2.0538458824157715,4.56478832945508,-0.3979400086720376,0.27037679944061577
C:92.0 Mn:2.7 Na:2.6 La:1.4 W:1.2,973.0,2.003002882003784,1.0130000114440918,-0.6575773191777937,0.2668691010236505
C:42.7 Sc:38.0 Ca:12.1 Mg:7.2,1045.9836314263252,1.8,1.0,-1.620027704947362,0.2664327166844709
S:100.0,1102.0,2.0435751368696584,1.0130000114440918,-0.6575773191777937,0.2571769016942356
Pb:95.4 Ca:4.6,1023.0,1.4985824730656612,1.6553253329871676,-0.03151705144606486,0.2517706883286701
As:53.6 Ca:46.4,1103.0,2.0303030014038086,1.0130000114440918,-1.0,0.2509083778624912
Si:55.4 Ca:21.0 Ge:19.3 Mg:2.9 W:1.4,1033.15,5.0,1.0,-0.8213726027052919,0.2480643453137425
Si:50.5 Ca:24.8 Sc:23.5 Li:1.1,1194.15,1.9,1.0,-1.6120587752760869,0.2475766886105225
La:47.0 Cd:29.4 Mg:23.5,1003.0,1.887204061102316,1.0130000114440918,0.15944945329001214,0.24681004154813024
Rh:76.1 Y:23.9,1173.0,0.7624150794580616,1.0130000114440918,-1.0579907876994188,0.2395223749925495
Si:98.2 Rb:1.2 W:0.6,1123.0,4.5,1.0130000114440918,0.2552725051033061,0.23899982627488514
V:75.3 Cu:10.8 Sr:9.3 Fe:4.6,1029.21210485877,1.7139679010828774,0.2258,-1.5900668766687054,0.2332258897013201
Y:100.0,1023.0,1.68489700489385,1.0130000114440918,-0.2218487496163564,0.22480208179527966
Si:60.9 Sc:17.8 Ge:17.4 Mn:2.7 W:1.2,973.15,5.0,1.0,-1.405204591405688,0.21446477165015174
Si:93.3 Mn:2.1 Na:2.1 Ti:1.4 W:1.1,993.15,5.0,1.0,-0.7828952419119602,0.21303444572699004
Ru:55.7 La:22.1 Sr:14.8 Fe:7.4,1019.7298857253663,1.595939782662138,0.1949,-1.5900668766687054,0.2127482031786425
Al:58.7 As:41.3,1083.15,4.909090909090911,1.9140538058919436,-1.4467183441896134,0.209968558326733
Nd:97.4 Ni:2.6,1073.0,3.0,1.0130000114440918,-1.2218487496163564,0.20938028105579154
Sn:100.0,1051.8927447524297,3.0,1.0130000114440918,-1.2218487496163564,0.20901256025899773
C:60.4 Sc:18.4 Ge:18.1 Mn:2.0 W:1.0,993.15,1.0958646323480112,1.0,-0.7808400220371292,0.20451067378130386
Si:55.5 Ca:44.5,1073.0,2.9945049285888667,1.0130000114440918,0.7418363142481326,0.20391506247277347
Si:52.2 Sr:33.9 Sc:12.8 Li:1.1,1192.15,1.7,1.0,-1.620027704947362,0.2027698933099954
Si:65.9 Ca:16.5 Sc:13.8 Mn:3.1 W:0.7,1023.15,5.0,1.0,-0.5720921355007519,0.2005478508227131
Si:38.5 Zr:15.6 C:14.5 La:10.8 Ca:10.8 Pr:9.7,1023.0,4.5,1.0130000114440918,0.2552725051033061,0.19207142750776407
Si:63.7 Ge:16.5 Sc:16.0 Na:2.5 W:1.2,1033.15,5.0,1.0,-0.8246882388680759,0.18853616020928896
Rh:100.0,973.0,2.0,1.0130000114440918,0.17609125905568124,0.18605547569904435
Sc:59.4 Si:31.9 Ca:7.7 Na:0.7 Ti:0.3,1048.15,3.0,1.0,-0.4436974992327127,0.1855601250068355
Nb:35.9 Na:32.3 V:31.7,1023.0,1.1901570640489263,1.0130000114440918,-0.3010299956639812,0.18428882029228089
Si:52.8 Sc:45.2 Na:1.4 W:0.7,1056.15,1.8,1.0,-1.7301909745026562,0.18311827209929865
Ca:43.0 Ge:29.2 Si:27.8,1093.15,3.0,1.0,-1.3535178529601946,0.17991883657516905
V:51.7 C:48.3,1279.64258109508,2.003002882003784,1.0130000114440918,-0.6989700043360187,0.17423542070084164
Si:50.2 B:24.0 Ge:23.2 Ce:1.3 W:1.3,1005.7529220624707,2.0,1.0,-0.3953096513397683,0.17382599833923806
Ge:47.4 Ca:18.5 Zr:18.5 P:8.0 Sr:6.3 Mn:1.1,1069.0,0.3333333333333333,1.0,-0.8102250630653808,0.17322508840487738
Hg:100.0,1023.0,2.477612018585205,1.0130000114440918,-0.2218487496163564,0.17231401917543446
Li:38.5 Nb:36.0 Rb:21.7 Na:3.8,1023.0,1.9803919792175293,1.0130000114440918,-0.06507119718310506,0.16763182614196548
La:38.6 Co:38.6 Ge:22.8,1013.0,2.5,0.2872730703266144,0.022163532319170103,0.1671011177297138
Cs:62.2 In:37.8,1003.0,2.0,1.0130000114440918,-1.2218487496163564,0.16647275162094355
Zr:89.0 S:6.0 Li:5.0,1073.0,3.0,1.0130000114440918,-0.472285076187374,0.16442595807343152
Ge:52.8 I:38.5 Zr:4.6 P:2.7 W:0.9 Mn:0.6,1069.0,0.3333333333333333,1.0,-0.7449818648398944,0.16385458943591846
Cr:98.0 Ba:2.0,973.0,2.0,1.0130000114440918,0.17609125905568124,0.16382928891856652
Mo:48.2 Sc:18.7 Cl:16.0 Si:8.7 Ba:8.0 Mn:0.2 Na:0.2 W:0.1,1013.15,2.0,1.0,-0.26324143477458145,0.16080833070659872
C:65.2 Sc:17.4 Mn:13.6 Na:3.8,1023.0,2.0303030014038086,1.0130000114440918,0.4771212547196624,0.16030163219550594
As:67.8 Li:32.2,993.0,1.4943552686314572,1.0130000114440918,0.724275869600789,0.1598088839185713
Mo:98.8 Pr:1.2,973.0,2.0,1.0130000114440918,0.17609125905568124,0.1573645759722847
Li:58.8 Cr:41.2,1023.15,2.5,1.0,-0.8361471680718883,0.15722604061955836
Si:35.8 Ca:30.9 As:30.2 Ti:2.1 W:0.9,973.15,1.4642456715022838,2.9683659447870787,-1.1041745957417066,0.15500268893973168
Si:24.5 C:24.5 Ge:23.5 K:14.4 Ca:13.0,1048.15,4.0,1.0,-1.9743664889393018,0.1542524312249135
I:48.0 Ge:27.0 Zr:17.2 P:5.0 Mn:2.8,1069.0,0.3333333333333333,1.0,-0.7805929900177829,0.15334493705342256
C:58.6 Sr:41.4,1153.0,1.0835656578466326,1.0130000114440918,-0.6197887582883941,0.1526146578761337
