,0,0,0,0,1,2,3,0
0,Mn:72.3 Li:27.7,Solid-phase technique,Promotor_B,1023.0,1.6666669845581057,1.0130000114440918,1.2,2.2942578037394465
1,Sr:50.0 Ce:45.0 Yb:5.0,Solid-phase technique,,1023.0,1.9850749969482424,1.0130000114440918,0.79,2.289852669101311
2,Si:60.9 Na:19.3 Cl:17.2 Mn:1.6 W:1.0,Hydrothermal treatment,,1023.0,1.6,1.01,0.0181941,1.6717100783313739
3,Mn:80.0 Li:20.0,Solid-phase technique,Promotor_Cl,1023.0,1.9615379571914675,1.0,0.6,1.3708261394090535
4,Mg:82.8 Li:17.2,Solid-phase technique,,1043.0,3.0,1.0130000114440918,5.5,1.3099482041033577
5,C:42.7 Sc:23.6 Ge:17.8 K:10.1 I:5.8,Physical mixing,,1023.0,1.6,1.01,0.000665,1.2863679859976114
6,Si:45.9 Mg:22.0 Ru:20.5 Sc:6.0 Ge:5.7,Physical mixing,,1023.0,1.6247059372561627,1.3918617744725086,0.02793296089385475,1.2200732170871076
7,Ge:30.9 Sc:30.7 As:25.3 Be:6.7 I:6.3,Physical mixing,,1023.15,1.4064461990271808,2.7498555509188742,0.125875,1.0545957067989706
8,Si:35.5 Br:32.4 Mg:14.4 Al:9.0 Ho:6.5 Y:2.1,Physical mixing,,1023.0,1.2759270760896506,1.01,0.0006600999999999999,1.0137283726414466
9,Mg:36.0 Ge:33.6 Mo:30.3,Precipitation,Promotor_S,1073.0,2.4970059394836426,1.0130000114440918,3.6,0.9523958365327688
10,La:46.4 Ge:27.9 Cu:25.7,Ceramic method,,1023.0,1.9354840517044067,0.6764243952138316,2.4,0.9477172252086352
11,Sc:36.9 Ca:32.9 Mo:30.2,Ceramic method,,1039.6815457816583,0.9023654716478392,0.7040347635262235,1.7886721518705584,0.924281821099168
12,Nd:83.6 Ge:16.4,Hydrothermal treatment,,1100.0,3.950000047683716,2.2444079319707426,0.3508914332429268,0.9206079729374894
13,Si:34.4 Ca:29.1 Ge:23.2 Nb:9.7 As:3.6,Physical mixing,,1002.0039905166934,1.3925706751055402,1.9043282978016856,0.020084085370752208,0.9141809964137256
14,C:45.8 Sc:20.8 Ge:20.3 Mo:7.7 Nb:5.3,Physical mixing,,1015.0482330005257,0.8881936038739906,2.958299819688518,0.0435584,0.9069728929138096
15,Sc:49.4 Au:34.1 Ge:16.5,Ceramic method,,1023.0,2.0,1.0130000114440918,2.0,0.8970455051895523
16,C:38.8 Sc:31.5 Ge:16.0 As:7.9 Rh:5.8,Physical mixing,,1016.721122442242,0.6316357179851664,3.0177196870239302,0.07200000000000001,0.8942845922381186
17,Mo:38.9 V:37.9 Ge:23.2,Ceramic method,,1048.15,2.0,0.8475073566342898,2.0296239536671266,0.8929096439572537
18,Sr:45.7 Ge:33.7 As:20.6,Ceramic method,,1023.0,1.9879519939422607,0.6918617423295049,1.2,0.8928170148429879
19,Sc:38.7 Mo:37.5 Ca:23.9,Ceramic method,,1023.0,1.9607839584350584,1.0130000114440918,4.1,0.8828480346645784
20,Sc:42.8 Ge:32.5 Pd:24.7,Ceramic method,,1023.0,1.9879519939422607,3.133758787893312,0.6,0.8814564000025418
21,Ge:32.7 Sc:23.2 C:19.5 Mn:19.2 Mo:5.4,Physical mixing,,1023.0,1.6,1.01,0.0005744,0.8676422234580896
22,Ca:43.5 Si:34.3 Pd:22.3,Ceramic method,,1023.0,0.62557007091862,1.0130000114440918,0.7061086467587965,0.8643111482961154
23,V:44.8 As:28.3 Y:27.0,Ceramic method,,1023.15,2.0,1.0,0.6,0.8588627392444133
24,Ge:41.4 Gd:30.4 Mo:28.2,Ceramic method,,1038.15,2.0,1.0,0.14361702127659576,0.8565496142618518
25,Si:40.9 V:30.1 Tb:29.0,Ceramic method,,1048.0,1.0868028202809314,0.6230537687016104,1.109313219924079,0.84760658214762
26,C:37.8 Sc:36.8 Ge:25.4,Ceramic method,,1030.515514177818,1.380178343433017,1.0,0.0428119,0.8377331823052887
27,Si:46.9 Ge:27.4 Ni:25.6,Ceramic method,,1023.15,0.8904560442822426,1.0,0.02770083102493075,0.8374412165274874
28,Ge:38.8 Tm:38.0 Tb:23.2,Ceramic method,,1023.15,1.9664502180832788,1.0,2.2308895861289884,0.8310678212490077
29,Cd:50.7 Sc:35.7 Ge:13.6,Ceramic method,,1023.0,0.660871737679426,1.0130000114440918,0.72,0.8299723150523566
30,C:46.3 Sc:32.8 Ge:20.9,Ceramic method,,1048.15,1.5851073665689808,1.0,0.36,0.825222334178678
31,Cr:38.0 Y:33.2 Ba:28.8,Ceramic method,,1023.15,2.0,1.0,0.6,0.8246488307143314
32,C:38.1 Ge:31.8 Al:30.1,Ceramic method,,1046.6163795054476,2.0,6.73332933733691,0.5488250341057269,0.8215331881609103
33,Mo:39.1 Ge:30.7 Si:30.2,Ceramic method,,1046.402562225245,2.0,0.9624912629310408,0.87,0.8214329521500625
34,Ca:41.5 Na:38.0 Ge:20.5,Ceramic method,,1053.0,0.7620971805740655,0.3854155151036322,0.035,0.81234880027234
35,C:38.2 Ge:31.6 Si:30.2,Ceramic method,,1048.15,1.416716872989724,1.0,0.36,0.8025293460863074
36,Re:82.6 Si:17.4,Ceramic method,Promotor_Cl,1023.0,1.1494758098845124,0.6012266322380112,0.65,0.8022123255862428
37,Ge:39.7 Si:32.2 Cd:28.2,Ceramic method,,1050.3944491100947,1.5574563208891883,2.332688313139482,2.9715792598134496,0.7963780077545459
38,Si:55.5 B:23.8 Ge:20.7,Ceramic method,,1030.2565894373438,1.473554785482471,1.7808639720298702,0.25,0.7867668396518013
39,Si:42.0 Mo:35.2 Pb:22.9,Ceramic method,,1048.0,1.65532540870752,1.0130000114440918,0.38,0.7851242812257144
40,Al:39.7 Si:33.4 C:27.0,Ceramic method,,1024.9788432673013,1.3009558289183079,2.987651507336349,4.6260498110264505,0.7849780213619441
41,Re:48.4 Si:26.9 Ge:24.6,Ceramic method,,1040.8944380839596,1.0037669936461249,1.0,0.25,0.7844310747719843
42,Ru:57.4 Sc:28.2 Ca:8.1 As:3.4 Co:2.7 Ge:0.2,Physical mixing,,1023.15,1.4655471194700975,3.3891385006263564,0.026265849798737927,0.7836179621345689
43,Re:50.2 Dy:26.4 Ge:23.4,Ceramic method,,1046.9965574777048,1.0709674043090642,2.1348246744599524,0.06,0.778588833551527
44,B:87.5 Ca:12.5,Ceramic method,Promotor_Cl,1023.0,1.6081988114490604,0.3954823069393133,1.158382142100488,0.7763556626513448
45,Si:59.7 Ge:24.1 C:16.2,Ceramic method,,1023.0,0.8994823368611079,2.8252743197454726,1.3428909058263478,0.7762933974027181
46,Si:48.7 Ge:25.8 C:25.6,Ceramic method,,1024.1873782784367,0.566098369235951,1.0130000114440918,1.5354588354170542,0.7726856031074714
47,Re:42.7 Sc:31.4 Ge:25.9,Ceramic method,,1053.15,2.0,0.9439379381749752,0.027152515680577808,0.7717044852790358
48,Si:44.9 Li:32.1 C:23.0,Ceramic method,,1043.8008730940162,0.6353964010136144,3.5067274564206232,2.691923476607013,0.768624169650266
49,Re:54.1 Si:24.5 Ge:21.3,Ceramic method,,1048.0,1.3046696182038315,1.8099893034731784,0.18,0.7673423466327765
50,Mo:49.2 Nb:30.4 Ge:20.4,Ceramic method,,1053.0,1.728135877149058,1.0,1.2996201379670749,0.7558346495177481
51,C:56.2 I:22.2 Ge:21.6,Ceramic method,,1049.9679911147527,2.0,4.6793205989584985,0.36,0.7529971403150637
52,Ir:53.0 Al:19.9 Si:10.5 Ge:9.3 Sc:7.3,Physical mixing,,1023.0,1.0346584320713264,1.1669088843367843,0.01182,0.7482806937543205
53,C:35.4 B:21.0 Ge:15.9 K:14.3 V:13.3,Physical mixing,,1018.6244579874873,0.9691032299225868,1.0,0.07200000000000001,0.7468780443207708
54,C:46.6 Cr:27.7 Be:12.8 Sc:8.1 Co:3.6 Ge:1.2,Physical mixing,,1023.0,1.6,1.01,0.0006887000000000001,0.7314937463123609
55,Ca:56.3 C:30.8 Ge:12.8,Ceramic method,,1048.15,0.9909383091008052,3.4789125510419168,1.8221744643651023,0.7171973860452621
56,As:41.1 V:25.5 Ge:19.1 Mo:11.1 Rh:3.2,Physical mixing,,1023.0,0.9758131476331882,1.0130000114440918,0.24,0.7087414183658769
57,Si:40.6 C:32.2 Ge:27.2,Ceramic method,,1048.15,1.4886543088443611,1.0,0.010608,0.7083996665723271
58,Re:62.3 Ge:26.4 Cr:11.3,Ceramic method,,1048.0,0.6,1.0,0.6,0.7041254856779566
59,Re:60.6 Ca:22.5 Ge:16.8,Ceramic method,,1023.0,1.138756649419005,1.0130000114440918,0.24,0.7040074486977579
60,Ca:52.7 C:36.0 Ge:11.3,Ceramic method,,1048.7481405539909,1.8306460146336063,2.726767222201988,8.7,0.7013227864916379
61,Re:43.9 Ge:30.6 Al:25.5,Ceramic method,,1053.0,1.99439210013262,1.036709967400928,1.0,0.6982505002076274
62,Ge:57.0 Ba:23.5 F:19.5,Ceramic method,,1048.15,2.058811316020813,1.0,0.6,0.6929452639638469
63,C:59.6 Ge:13.8 Nb:11.1 Mo:8.7 Sc:6.7,Physical mixing,,1021.5758994678689,0.4690714610948104,4.6492653437359035,0.07200000000000001,0.6678681496432629
64,Sc:53.5 Cu:24.9 Ge:6.9 As:6.2 Si:5.8 Co:2.7,Physical mixing,,1023.0,2.0303030014038086,1.0130000114440918,0.16,0.6398974875669441
65,C:45.4 Si:26.5 Ge:20.6 Co:3.5 Br:3.3 B:0.7,Physical mixing,,1037.381881707142,1.547278247994338,2.987582192363297,0.010608,0.6121305593839697
66,Dy:53.7 Re:46.3,Microemulsion,,1133.614838759087,4.052304236346735,3.2032554632321943,0.07,0.5987099505838926
67,As:74.0 Sc:7.7 B:7.0 Ge:5.9 Co:3.4 C:2.0,Physical mixing,,1021.3469588169943,1.4171296893867218,1.474448047652991,0.07,0.5911694363470226
68,C:61.0 Si:21.1 Ge:17.9,Ceramic method,,1053.15,2.0,1.0,0.5454545454545454,0.5899372514188346
69,Mg:56.8 C:43.2,Therm.decomp.,,1113.15,4.0,2.718758729948262,0.0435584,0.5463875820441977
70,Mo:80.6 Mg:19.4,SPS,,1123.15,4.0,1.968483122659695,0.024,0.5155092106423584
71,Ge:53.4 Si:46.6,Ceramic method,,1105.15,4.004461692401569,2.126381308320411,0.06405450948661122,0.4442004185183839
72,C:55.6 Si:21.7 Mo:9.1 As:7.7 Ge:5.9,Physical mixing,,1039.3644261620898,2.0528444639838943,1.503022943694631,0.07200000000000001,0.430634645029639
73,Re:71.5 Nb:13.8 Al:9.8 Ti:2.2 Pt:2.0 B:0.7,Physical mixing,,1004.2375075456875,1.6915081344005798,1.01325,0.5142857142857142,0.410138473561612
74,Ge:52.3 C:47.7,Ceramic method,,1123.0,4.0,2.997814678168428,0.02365890601198897,0.4099297617352096
75,Hf:82.0 Ge:11.3 Si:3.3 As:1.8 Co:1.0 Sc:0.5 W:0.0 Os:0.0,Physical mixing,,1013.15,0.6607553147850009,4.66058004454845,2.0454545454545454,0.40375246789113
76,Si:52.5 C:40.3 Ge:7.2,Ceramic method,,1020.685310801445,1.8743885493426888,1.0,0.010608,0.3722596162861132
77,Ir:50.8 Si:18.0 Ge:14.4 S:8.6 Ni:7.0 Cd:1.0 Mo:0.1 W:0.1,Physical mixing,,1044.5160203204969,1.9719010190917503,2.1051036830887284,0.03840245775729647,0.32786844797987325
78,C:64.8 Mo:13.8 Nb:10.2 Y:8.0 Ge:3.2,Physical mixing,,973.15,1.19030844926174,2.4084600161424903,1.8391829483946545,0.2826452624878484
79,W:81.0 C:19.0,Electrospining,,823.15,4.0,1.249382158189628,0.010608,0.028478835480237275
